"{'VMAF': 99.977, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 1195560.2}","{'VMAF': 99.959, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 553405.8}","{'VMAF': 99.011, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 277250.6}"
"{'VMAF': 99.966, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 538871.2}","{'VMAF': 99.92, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 268461.6}","{'VMAF': 96.523, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 173357.4}"
"{'VMAF': 99.973, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 903626.0}","{'VMAF': 99.958, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 476091.8}","{'VMAF': 97.813, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 244426.4}"
"{'VMAF': 99.964, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 675124.2}","{'VMAF': 99.908, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 348785.6}","{'VMAF': 96.901, 'QP': '39', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 245918.0}"
"{'VMAF': 99.957, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 594263.2}","{'VMAF': 99.942, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 359071.2}","{'VMAF': 99.931, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 252440.8}"
"{'VMAF': 99.962, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 567394.4}","{'VMAF': 99.48, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 250129.8}","{'VMAF': 89.827, 'QP': '40', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 142418.4}"
"{'VMAF': 99.932, 'QP': '23', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 81835.0}","{'VMAF': 99.93, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 42154.0}","{'VMAF': 99.924, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 29417.8}"
"{'VMAF': 99.98, 'QP': '20', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46704.8}","{'VMAF': 99.969, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 17925.8}","{'VMAF': 99.954, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 10807.0}"
"{'VMAF': 99.975, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 28911.2}","{'VMAF': 99.96, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 17101.6}","{'VMAF': 99.952, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 10764.6}"
"{'VMAF': 99.959, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 38739.6}","{'VMAF': 99.95, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 22930.4}","{'VMAF': 99.946, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 20879.8}"
"{'VMAF': 99.96, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43913.0}","{'VMAF': 99.948, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30394.6}","{'VMAF': 99.935, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 23739.8}"
"{'VMAF': 99.98, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 40047.2}","{'VMAF': 99.976, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24657.0}","{'VMAF': 99.969, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 17912.4}"
"{'VMAF': 99.979, 'QP': '22', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 65709.0}","{'VMAF': 99.975, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 38175.0}","{'VMAF': 99.969, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 26241.0}"
"{'VMAF': 99.962, 'QP': '18', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 222028.6}","{'VMAF': 99.949, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 91505.6}","{'VMAF': 99.937, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 55169.4}"
"{'VMAF': 99.951, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 57928.6}","{'VMAF': 99.944, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 31485.2}","{'VMAF': 99.94, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 22627.0}"
"{'VMAF': 99.953, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24314.6}","{'VMAF': 99.944, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 14189.6}","{'VMAF': 99.931, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 9923.6}"
"{'VMAF': 99.973, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 16112.6}","{'VMAF': 99.962, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 7357.2}","{'VMAF': 99.961, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 5615.8}"
"{'VMAF': 99.781, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 222344.0}","{'VMAF': 88.645, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 76694.0}","{'VMAF': 74.916, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 39887.2}"
"{'VMAF': 93.205, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 44505.6}","{'VMAF': 86.176, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 32680.6}","{'VMAF': 79.542, 'QP': '38', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24313.4}"
"{'VMAF': 98.876, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 86185.8}","{'VMAF': 93.513, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 54000.6}","{'VMAF': 88.204, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 38787.6}"
"{'VMAF': 99.937, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 268552.2}","{'VMAF': 99.322, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 119983.6}","{'VMAF': 94.57, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 75028.4}"
"{'VMAF': 99.944, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 1255717.6}","{'VMAF': 99.488, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 668165.8}","{'VMAF': 95.508, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 415974.4}"
"{'VMAF': 99.902, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 427331.0}","{'VMAF': 94.335, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 210758.8}","{'VMAF': 86.703, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 121480.0}"
"{'VMAF': 97.894, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 411232.6}","{'VMAF': 89.551, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 200335.0}","{'VMAF': 86.909, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 164973.4}"
"{'VMAF': 99.935, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 281566.8}","{'VMAF': 99.919, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 163441.2}","{'VMAF': 99.882, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 91304.6}"
"{'VMAF': 99.949, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 57281.4}","{'VMAF': 99.934, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33255.2}","{'VMAF': 99.923, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 25993.8}"
"{'VMAF': 99.933, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 36294.2}","{'VMAF': 99.807, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 21802.4}","{'VMAF': 99.195, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 19203.8}"
"{'VMAF': 99.962, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 52444.8}","{'VMAF': 99.94, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24691.8}","{'VMAF': 99.923, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 17017.6}"
"{'VMAF': 99.752, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 222574.2}","{'VMAF': 96.19, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 120203.8}","{'VMAF': 88.371, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 68057.6}"
"{'VMAF': 99.125, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 372206.6}","{'VMAF': 92.591, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 192406.6}","{'VMAF': 83.651, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 114859.4}"
"{'VMAF': 99.948, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 383078.8}","{'VMAF': 98.853, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 132138.2}","{'VMAF': 90.194, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64053.8}"
"{'VMAF': 99.941, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 83276.2}","{'VMAF': 99.919, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 47734.6}","{'VMAF': 99.889, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 35910.0}"
"{'VMAF': 99.988, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 57680.4}","{'VMAF': 99.988, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 31562.2}","{'VMAF': 99.762, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 17984.2}"
"{'VMAF': 99.897, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 157170.4}","{'VMAF': 97.193, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 94528.0}","{'VMAF': 92.31, 'QP': '39', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 68668.2}"
"{'VMAF': 99.945, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 103119.0}","{'VMAF': 99.93, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 67930.8}","{'VMAF': 98.271, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46830.8}"
"{'VMAF': 99.882, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 49883.2}","{'VMAF': 97.741, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30532.8}","{'VMAF': 94.976, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 22017.8}"
"{'VMAF': 99.88, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 251928.4}","{'VMAF': 96.114, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 114368.6}","{'VMAF': 91.108, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 70027.8}"
"{'VMAF': 99.953, 'QP': '23', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 426796.0}","{'VMAF': 99.703, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 184643.4}","{'VMAF': 97.354, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 122880.4}"
"{'VMAF': 99.977, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 44523.4}","{'VMAF': 99.969, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 26064.2}","{'VMAF': 96.922, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17167.0}"
"{'VMAF': 99.977, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 39345.6}","{'VMAF': 99.976, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22618.2}","{'VMAF': 99.973, 'QP': '38', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 14985.4}"
"{'VMAF': 99.859, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 62709.8}","{'VMAF': 96.779, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 35002.0}","{'VMAF': 96.531, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 27830.4}"
"{'VMAF': 99.958, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 17180.4}","{'VMAF': 99.94, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 11157.8}","{'VMAF': 99.683, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 7472.6}"
"{'VMAF': 90.274, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 132660.8}","{'VMAF': 81.59, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 75359.4}","{'VMAF': 76.898, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 56886.4}"
"{'VMAF': 99.965, 'QP': '22', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 73473.6}","{'VMAF': 96.168, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32489.2}","{'VMAF': 89.112, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 18550.8}"
"{'VMAF': 99.954, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 22442.0}","{'VMAF': 99.931, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 11663.0}","{'VMAF': 97.771, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 8012.0}"
"{'VMAF': 99.949, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 33800.6}","{'VMAF': 99.703, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 21024.0}","{'VMAF': 96.485, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 15352.0}"
"{'VMAF': 95.758, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 75716.0}","{'VMAF': 85.592, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 44563.2}","{'VMAF': 77.738, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 33612.0}"
"{'VMAF': 98.299, 'QP': '25', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 61525.6}","{'VMAF': 90.757, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 35060.4}","{'VMAF': 82.406, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 23798.8}"
"{'VMAF': 99.954, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 32152.0}","{'VMAF': 99.932, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 16626.2}","{'VMAF': 99.82, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 13304.6}"
"{'VMAF': 98.618, 'QP': '30', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 101356.4}","{'VMAF': 91.079, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 65760.4}","{'VMAF': 84.419, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 48755.6}"
"{'VMAF': 99.681, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 91507.0}","{'VMAF': 95.472, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 59261.4}","{'VMAF': 86.165, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 39028.8}"
"{'VMAF': 99.962, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 59822.6}","{'VMAF': 99.469, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 33675.4}","{'VMAF': 97.568, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 19760.4}"
"{'VMAF': 99.954, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 469531.8}","{'VMAF': 99.828, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 293398.2}","{'VMAF': 96.62, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 221431.4}"
"{'VMAF': 99.924, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 188679.4}","{'VMAF': 98.672, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 82257.8}","{'VMAF': 91.416, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 50403.4}"
"{'VMAF': 99.959, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 30688.0}","{'VMAF': 99.942, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 18511.8}","{'VMAF': 99.461, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 13045.6}"
"{'VMAF': 99.957, 'QP': '25', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 165876.0}","{'VMAF': 99.854, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 74184.2}","{'VMAF': 97.049, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 48388.0}"
"{'VMAF': 99.95, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 151676.2}","{'VMAF': 99.859, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 76650.6}","{'VMAF': 96.989, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 50008.0}"
"{'VMAF': 99.953, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 211793.4}","{'VMAF': 99.908, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 109741.4}","{'VMAF': 98.637, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 84263.4}"
"{'VMAF': 99.966, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 312117.2}","{'VMAF': 99.94, 'QP': '30', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 142772.0}","{'VMAF': 96.783, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 71075.4}"
"{'VMAF': 99.946, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 109418.8}","{'VMAF': 99.388, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 64382.0}","{'VMAF': 94.728, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 43278.0}"
"{'VMAF': 99.959, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 111951.2}","{'VMAF': 99.933, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 60274.4}","{'VMAF': 99.473, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 34029.6}"
"{'VMAF': 99.946, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 46947.2}","{'VMAF': 99.91, 'QP': '33', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 24030.4}","{'VMAF': 99.389, 'QP': '37', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 14871.2}"
"{'VMAF': 99.956, 'QP': '26', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 77604.4}","{'VMAF': 99.931, 'QP': '31', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 39363.8}","{'VMAF': 99.91, 'QP': '34', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 26280.8}"
"{'VMAF': 99.94, 'QP': '28', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 119190.2}","{'VMAF': 99.912, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 68243.8}","{'VMAF': 97.218, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 45129.2}"
"{'VMAF': 99.954, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 68640.0}","{'VMAF': 99.938, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 42073.8}","{'VMAF': 99.922, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 29144.6}"
"{'VMAF': 99.875, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 181912.0}","{'VMAF': 99.168, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 102905.0}","{'VMAF': 97.611, 'QP': '35', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 70864.4}"
"{'VMAF': 99.951, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 139168.4}","{'VMAF': 99.921, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 66782.4}","{'VMAF': 99.837, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 43245.8}"
"{'VMAF': 99.97, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 151816.6}","{'VMAF': 99.857, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 79863.4}","{'VMAF': 99.246, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 55588.2}"
"{'VMAF': 99.725, 'QP': '28', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 105270.6}","{'VMAF': 98.34, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 66566.8}","{'VMAF': 96.956, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 54412.2}"
"{'VMAF': 99.924, 'QP': '27', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 170476.8}","{'VMAF': 99.49, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 97750.4}","{'VMAF': 97.764, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 66515.8}"
"{'VMAF': 99.954, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 90994.2}","{'VMAF': 99.429, 'QP': '33', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 50555.8}","{'VMAF': 96.456, 'QP': '36', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 33838.0}"
"{'VMAF': 99.962, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 111204.8}","{'VMAF': 99.944, 'QP': '34', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 63821.6}","{'VMAF': 99.288, 'QP': '37', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 46822.6}"
"{'VMAF': 99.95, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 130762.8}","{'VMAF': 99.944, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 53888.2}","{'VMAF': 99.941, 'QP': '31', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 42253.8}"
"{'VMAF': 99.969, 'QP': '24', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 142747.6}","{'VMAF': 99.959, 'QP': '29', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 64881.2}","{'VMAF': 99.949, 'QP': '32', 'FPS': '30', 'RESOLUCAO': 77760000, 'BITRATE': 44185.0}"
"{'VMAF': 99.965, 'QP': '24', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 144789.2}","{'VMAF': 99.949, 'QP': '29', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 78659.0}","{'VMAF': 99.917, 'QP': '35', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 40884.6}"
"{'VMAF': 99.961, 'QP': '27', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 272915.4}","{'VMAF': 99.943, 'QP': '32', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 146264.8}","{'VMAF': 99.903, 'QP': '36', 'FPS': '24', 'RESOLUCAO': 62208000, 'BITRATE': 92555.0}"
