"{'BITRATE': 197566.2, 'QP': '28', 'SSIM': 0.6355572, 'PSNR': 34.965748, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 104393.4, 'QP': '33', 'SSIM': 0.5642101, 'PSNR': 32.275486, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 81171.0, 'QP': '35', 'SSIM': 0.53524137, 'PSNR': 31.340925, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 141546.6, 'QP': '26', 'SSIM': 0.60996276, 'PSNR': 35.771835, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 67130.2, 'QP': '31', 'SSIM': 0.5413323, 'PSNR': 32.993652, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 43215.4, 'QP': '34', 'SSIM': 0.49658886, 'PSNR': 31.482773, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 101652.2, 'QP': '30', 'SSIM': 0.56982994, 'PSNR': 33.76623, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 58473.4, 'QP': '34', 'SSIM': 0.49964496, 'PSNR': 31.704903, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 44289.8, 'QP': '36', 'SSIM': 0.4635027, 'PSNR': 30.647024, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 93672.2, 'QP': '28', 'SSIM': 0.59162307, 'PSNR': 35.35636, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 62790.8, 'QP': '31', 'SSIM': 0.5509413, 'PSNR': 33.846863, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 47739.6, 'QP': '33', 'SSIM': 0.5215011, 'PSNR': 32.76854, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 301431.0, 'QP': '23', 'SSIM': 0.79158926, 'PSNR': 36.6639, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 149907.0, 'QP': '28', 'SSIM': 0.7149457, 'PSNR': 33.600174, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 82187.8, 'QP': '32', 'SSIM': 0.63339293, 'PSNR': 31.331694, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 282194.2, 'QP': '25', 'SSIM': 0.7643436, 'PSNR': 36.340923, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 152008.2, 'QP': '30', 'SSIM': 0.6839829, 'PSNR': 33.497356, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 102594.4, 'QP': '33', 'SSIM': 0.62052536, 'PSNR': 31.729376, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 64673.0, 'QP': '28', 'SSIM': 0.77779996, 'PSNR': 32.608917, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 35696.6, 'QP': '33', 'SSIM': 0.68428165, 'PSNR': 29.570065, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 22079.8, 'QP': '37', 'SSIM': 0.59529823, 'PSNR': 27.550287, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 136265.8, 'QP': '29', 'SSIM': 0.6668813, 'PSNR': 33.685944, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 77232.8, 'QP': '34', 'SSIM': 0.5736178, 'PSNR': 31.167631, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 55695.6, 'QP': '37', 'SSIM': 0.5148727, 'PSNR': 29.705183, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 64577.4, 'QP': '30', 'SSIM': 0.743698, 'PSNR': 31.259115, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 49433.8, 'QP': '32', 'SSIM': 0.7004641, 'PSNR': 30.019218, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 33461.2, 'QP': '35', 'SSIM': 0.63593894, 'PSNR': 28.419586, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 118040.2, 'QP': '30', 'SSIM': 0.6090383, 'PSNR': 33.29632, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 76672.4, 'QP': '34', 'SSIM': 0.55061036, 'PSNR': 31.198412, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 56342.8, 'QP': '37', 'SSIM': 0.5030735, 'PSNR': 29.723694, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 62909.0, 'QP': '30', 'SSIM': 0.7430321, 'PSNR': 31.469654, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 33473.0, 'QP': '35', 'SSIM': 0.63529265, 'PSNR': 28.5069, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 22508.2, 'QP': '38', 'SSIM': 0.5592594, 'PSNR': 26.908587, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 113462.4, 'QP': '31', 'SSIM': 0.6509859, 'PSNR': 32.746334, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 71663.4, 'QP': '35', 'SSIM': 0.57551813, 'PSNR': 30.672432, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 47104.4, 'QP': '39', 'SSIM': 0.49752736, 'PSNR': 28.77914, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 133540.0, 'QP': '23', 'SSIM': 0.5942907, 'PSNR': 37.257187, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 42514.4, 'QP': '29', 'SSIM': 0.5121027, 'PSNR': 33.688847, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 17896.0, 'QP': '34', 'SSIM': 0.43333185, 'PSNR': 31.119505, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 35844.2, 'QP': '24', 'SSIM': 0.49755952, 'PSNR': 40.871876, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 13214.0, 'QP': '30', 'SSIM': 0.3429164, 'PSNR': 37.97662, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 6721.0, 'QP': '34', 'SSIM': 0.24714114, 'PSNR': 36.26345, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 85485.4, 'QP': '27', 'SSIM': 0.6478005, 'PSNR': 35.410007, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 34959.4, 'QP': '32', 'SSIM': 0.5412857, 'PSNR': 32.33681, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 19326.0, 'QP': '35', 'SSIM': 0.46584105, 'PSNR': 30.648476, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 86993.4, 'QP': '31', 'SSIM': 0.77822, 'PSNR': 32.09312, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 49967.6, 'QP': '35', 'SSIM': 0.7285394, 'PSNR': 29.811022, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 31932.6, 'QP': '38', 'SSIM': 0.682493, 'PSNR': 28.019876, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 37882.2, 'QP': '26', 'SSIM': 0.7722745, 'PSNR': 33.8589, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 24105.0, 'QP': '28', 'SSIM': 0.7161152, 'PSNR': 32.72362, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 12306.0, 'QP': '31', 'SSIM': 0.60418254, 'PSNR': 31.118237, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 30225.8, 'QP': '29', 'SSIM': 0.7103998, 'PSNR': 33.845802, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 16310.0, 'QP': '33', 'SSIM': 0.6439288, 'PSNR': 31.886126, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 10167.6, 'QP': '36', 'SSIM': 0.5822074, 'PSNR': 30.444017, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 80392.0, 'QP': '32', 'SSIM': 0.76983166, 'PSNR': 31.493822, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 45956.2, 'QP': '36', 'SSIM': 0.7169847, 'PSNR': 29.170761, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 29480.8, 'QP': '39', 'SSIM': 0.66763765, 'PSNR': 27.45082, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 98033.6, 'QP': '23', 'SSIM': 0.7566848, 'PSNR': 35.7674, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 34386.0, 'QP': '29', 'SSIM': 0.6165363, 'PSNR': 32.930195, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 19989.8, 'QP': '33', 'SSIM': 0.5062988, 'PSNR': 31.32767, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 14477.6, 'QP': '25', 'SSIM': 0.48778045, 'PSNR': 37.712032, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 8167.8, 'QP': '29', 'SSIM': 0.4223034, 'PSNR': 35.66658, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 5399.4, 'QP': '32', 'SSIM': 0.37029424, 'PSNR': 34.240547, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 48622.8, 'QP': '24', 'SSIM': 0.6640091, 'PSNR': 35.63649, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21942.8, 'QP': '29', 'SSIM': 0.56942683, 'PSNR': 33.193798, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 14524.4, 'QP': '32', 'SSIM': 0.502049, 'PSNR': 31.866451, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 85997.2, 'QP': '27', 'SSIM': 0.73065346, 'PSNR': 32.636826, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 39315.0, 'QP': '31', 'SSIM': 0.61319375, 'PSNR': 30.176113, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21983.8, 'QP': '34', 'SSIM': 0.4926532, 'PSNR': 28.504951, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 76520.0, 'QP': '27', 'SSIM': 0.6040024, 'PSNR': 34.882668, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 32527.2, 'QP': '33', 'SSIM': 0.47900736, 'PSNR': 31.905117, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 21949.4, 'QP': '36', 'SSIM': 0.29643184, 'PSNR': 25.70495, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 440318.0, 'QP': '31', 'SSIM': 0.70276874, 'PSNR': 30.734758, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 272695.2, 'QP': '34', 'SSIM': 0.6232141, 'PSNR': 28.93608, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 165738.8, 'QP': '37', 'SSIM': 0.5452092, 'PSNR': 27.331478, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 224586.0, 'QP': '32', 'SSIM': 0.7093993, 'PSNR': 32.703346, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 146218.6, 'QP': '35', 'SSIM': 0.6437952, 'PSNR': 31.201334, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 93777.2, 'QP': '38', 'SSIM': 0.56921625, 'PSNR': 29.746532, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 279751.6, 'QP': '34', 'SSIM': 0.6339454, 'PSNR': 29.052145, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 142907.4, 'QP': '38', 'SSIM': 0.5361446, 'PSNR': 26.841732, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 100069.8, 'QP': '40', 'SSIM': 0.48970988, 'PSNR': 25.845009, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 1012683.0, 'QP': '25', 'SSIM': 0.8421911, 'PSNR': 34.881554, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 335462.4, 'QP': '33', 'SSIM': 0.66436577, 'PSNR': 29.474388, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 241164.2, 'QP': '35', 'SSIM': 0.6156081, 'PSNR': 28.310898, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 736252.2, 'QP': '25', 'SSIM': 0.8666805, 'PSNR': 35.191574, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 350579.6, 'QP': '30', 'SSIM': 0.7539014, 'PSNR': 31.900341, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 213320.6, 'QP': '33', 'SSIM': 0.66655934, 'PSNR': 30.150364, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 318001.6, 'QP': '30', 'SSIM': 0.77016175, 'PSNR': 33.720654, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 138083.2, 'QP': '36', 'SSIM': 0.63118225, 'PSNR': 30.631699, 'RESOLUCAO': 34560000, 'FPS': '30'}","{'BITRATE': 90746.8, 'QP': '39', 'SSIM': 0.5607818, 'PSNR': 29.230768, 'RESOLUCAO': 34560000, 'FPS': '30'}"
"{'BITRATE': 31076.0, 'QP': '27', 'SSIM': 0.354679, 'PSNR': 40.0847, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 21506.2, 'QP': '31', 'SSIM': 0.3337722, 'PSNR': 38.722416, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 14938.8, 'QP': '35', 'SSIM': 0.27508244, 'PSNR': 36.98562, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 14239.8, 'QP': '25', 'SSIM': 0.3377285, 'PSNR': 41.05257, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 8611.4, 'QP': '29', 'SSIM': 0.2762127, 'PSNR': 38.788452, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 6323.0, 'QP': '32', 'SSIM': 0.25684828, 'PSNR': 37.338963, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 13772.2, 'QP': '29', 'SSIM': 0.42250863, 'PSNR': 38.596153, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 9172.4, 'QP': '33', 'SSIM': 0.37796852, 'PSNR': 36.86525, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 7672.0, 'QP': '35', 'SSIM': 0.35329825, 'PSNR': 36.0244, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 22589.0, 'QP': '27', 'SSIM': 0.34296373, 'PSNR': 39.85156, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 16334.2, 'QP': '30', 'SSIM': 0.31336644, 'PSNR': 38.618183, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 10910.2, 'QP': '34', 'SSIM': 0.25930944, 'PSNR': 36.664127, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 41212.4, 'QP': '25', 'SSIM': 0.49333936, 'PSNR': 40.665062, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 23717.6, 'QP': '30', 'SSIM': 0.43527943, 'PSNR': 38.511086, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17672.6, 'QP': '33', 'SSIM': 0.4038008, 'PSNR': 37.031075, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 34396.6, 'QP': '22', 'SSIM': 0.42581177, 'PSNR': 42.089764, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17643.4, 'QP': '27', 'SSIM': 0.3515244, 'PSNR': 39.65678, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 13642.8, 'QP': '29', 'SSIM': 0.33496612, 'PSNR': 38.751274, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 54573.0, 'QP': '20', 'SSIM': 0.42859563, 'PSNR': 43.014492, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 26912.4, 'QP': '25', 'SSIM': 0.38824946, 'PSNR': 40.556683, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 13903.0, 'QP': '30', 'SSIM': 0.3187322, 'PSNR': 37.99109, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 80185.0, 'QP': '21', 'SSIM': 0.54191333, 'PSNR': 41.48732, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 47541.8, 'QP': '25', 'SSIM': 0.4862404, 'PSNR': 39.780476, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 32190.8, 'QP': '28', 'SSIM': 0.43267795, 'PSNR': 38.397778, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 41809.8, 'QP': '25', 'SSIM': 0.32764497, 'PSNR': 41.123127, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 17478.2, 'QP': '32', 'SSIM': 0.24265067, 'PSNR': 38.366352, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 11320.2, 'QP': '36', 'SSIM': 0.20398222, 'PSNR': 36.706623, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 13906.0, 'QP': '28', 'SSIM': 0.23125175, 'PSNR': 40.200245, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 8263.4, 'QP': '33', 'SSIM': 0.18696183, 'PSNR': 38.381367, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 5668.4, 'QP': '37', 'SSIM': 0.16097586, 'PSNR': 36.551876, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 6131.6, 'QP': '32', 'SSIM': 0.1584209, 'PSNR': 42.814453, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 3788.0, 'QP': '37', 'SSIM': 0.13255003, 'PSNR': 40.3128, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 2787.6, 'QP': '40', 'SSIM': 0.13545689, 'PSNR': 37.601524, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 37632.0, 'QP': '34', 'SSIM': 0.64248604, 'PSNR': 25.903833, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 26838.2, 'QP': '36', 'SSIM': 0.5780596, 'PSNR': 24.717875, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 19487.2, 'QP': '38', 'SSIM': 0.50567687, 'PSNR': 23.723108, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 46932.8, 'QP': '27', 'SSIM': 0.9307593, 'PSNR': 30.641367, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 24356.4, 'QP': '33', 'SSIM': 0.820264, 'PSNR': 26.273699, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 15872.0, 'QP': '36', 'SSIM': 0.7246403, 'PSNR': 24.315104, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 125198.6, 'QP': '23', 'SSIM': 0.8809682, 'PSNR': 36.01293, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 57164.2, 'QP': '29', 'SSIM': 0.8018308, 'PSNR': 32.67367, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 39375.8, 'QP': '32', 'SSIM': 0.7480297, 'PSNR': 31.330168, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 99925.4, 'QP': '28', 'SSIM': 0.7140672, 'PSNR': 34.385155, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 61133.8, 'QP': '32', 'SSIM': 0.6607605, 'PSNR': 32.41607, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 37405.6, 'QP': '36', 'SSIM': 0.5935001, 'PSNR': 30.447897, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 501812.6, 'QP': '25', 'SSIM': 0.8656916, 'PSNR': 32.316883, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 255978.8, 'QP': '30', 'SSIM': 0.7398289, 'PSNR': 29.066593, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 150781.2, 'QP': '33', 'SSIM': 0.6325981, 'PSNR': 27.24403, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 291794.2, 'QP': '26', 'SSIM': 0.6996709, 'PSNR': 35.60237, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 123367.8, 'QP': '31', 'SSIM': 0.5378438, 'PSNR': 32.985435, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 84780.8, 'QP': '33', 'SSIM': 0.47275707, 'PSNR': 32.030544, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 166475.0, 'QP': '30', 'SSIM': 0.5994429, 'PSNR': 33.34962, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 63718.0, 'QP': '35', 'SSIM': 0.43487722, 'PSNR': 30.937431, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 35583.6, 'QP': '38', 'SSIM': 0.34527606, 'PSNR': 29.672846, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 155172.2, 'QP': '27', 'SSIM': 0.7564396, 'PSNR': 32.041916, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 90577.2, 'QP': '30', 'SSIM': 0.6883615, 'PSNR': 30.251867, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 50466.4, 'QP': '33', 'SSIM': 0.61068326, 'PSNR': 28.425009, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 60117.2, 'QP': '23', 'SSIM': 0.79661304, 'PSNR': 36.470898, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 23186.8, 'QP': '29', 'SSIM': 0.6689896, 'PSNR': 33.49424, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 13989.0, 'QP': '33', 'SSIM': 0.56734765, 'PSNR': 31.788858, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 26354.0, 'QP': '26', 'SSIM': 0.76189804, 'PSNR': 35.056694, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 14211.2, 'QP': '31', 'SSIM': 0.65799034, 'PSNR': 32.23945, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 11023.0, 'QP': '33', 'SSIM': 0.60317916, 'PSNR': 31.129225, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 26581.8, 'QP': '24', 'SSIM': 0.75939184, 'PSNR': 37.45045, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 14404.0, 'QP': '29', 'SSIM': 0.65611446, 'PSNR': 34.536377, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 7923.2, 'QP': '34', 'SSIM': 0.5251448, 'PSNR': 32.148354, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 104015.4, 'QP': '27', 'SSIM': 0.77545637, 'PSNR': 32.582104, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 48838.8, 'QP': '32', 'SSIM': 0.65406644, 'PSNR': 30.183928, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 28196.0, 'QP': '36', 'SSIM': 0.53965175, 'PSNR': 28.414454, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 321546.6, 'QP': '23', 'SSIM': 0.88136077, 'PSNR': 33.35829, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 96941.2, 'QP': '30', 'SSIM': 0.70885146, 'PSNR': 29.512453, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 56591.2, 'QP': '33', 'SSIM': 0.5942815, 'PSNR': 28.057405, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 144079.2, 'QP': '26', 'SSIM': 0.7821499, 'PSNR': 30.941854, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 61509.0, 'QP': '30', 'SSIM': 0.679341, 'PSNR': 28.646618, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 29437.4, 'QP': '34', 'SSIM': 0.5552593, 'PSNR': 26.560276, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 46917.4, 'QP': '30', 'SSIM': 0.670541, 'PSNR': 31.289543, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 30876.0, 'QP': '33', 'SSIM': 0.56503934, 'PSNR': 29.798168, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 23402.2, 'QP': '35', 'SSIM': 0.49660975, 'PSNR': 28.964495, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 19981.8, 'QP': '31', 'SSIM': 0.67134655, 'PSNR': 45.880104, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 12653.6, 'QP': '35', 'SSIM': 0.6203316, 'PSNR': 43.51741, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 8463.0, 'QP': '39', 'SSIM': 0.5913208, 'PSNR': 42.541527, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 116248.0, 'QP': '30', 'SSIM': 0.6525962, 'PSNR': 33.07954, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 60565.2, 'QP': '35', 'SSIM': 0.48090988, 'PSNR': 30.871098, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 42044.8, 'QP': '38', 'SSIM': 0.38612655, 'PSNR': 29.68713, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 118538.6, 'QP': '26', 'SSIM': 0.74792033, 'PSNR': 32.46846, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 57279.8, 'QP': '31', 'SSIM': 0.65687245, 'PSNR': 30.245321, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 33154.0, 'QP': '35', 'SSIM': 0.586626, 'PSNR': 28.581493, 'RESOLUCAO': 27648000, 'FPS': '24'}"
"{'BITRATE': 23664.4, 'QP': '30', 'SSIM': 0.57248884, 'PSNR': 34.09867, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 14352.0, 'QP': '34', 'SSIM': 0.4386916, 'PSNR': 32.456944, 'RESOLUCAO': 27648000, 'FPS': '24'}","{'BITRATE': 10425.0, 'QP': '37', 'SSIM': 0.34787804, 'PSNR': 31.439974, 'RESOLUCAO': 27648000, 'FPS': '24'}"
